exerciseName,duration,avgHR,calories,vo2Max,maxHR,dateEnd,dateStart,timeEnd,timeStart,newVo2Max,dayOfWeek
Judo,131.43575,128,1218,27,178,2023-09-09,2023-09-09,2023-10-07 13:22:34.145,2023-10-07 11:11:08.000,34.36363636363637,Saturday
Judo,106.67423333333333,117,833,27,189,2023-08-09,2023-08-09,2023-10-07 12:41:40.454,2023-10-07 10:55:00.000,34.36363636363637,Wednesday
Judo,82.97734999999999,107,456,27,161,2023-07-24,2023-07-24,2023-10-07 20:18:29.641,2023-10-07 18:55:31.000,34.36363636363637,Monday
Judo,122.52501666666667,123,1053,27,188,2023-08-18,2023-08-18,2023-10-07 20:14:13.501,2023-10-07 18:11:42.000,34.36363636363637,Friday
Judo,208.7279333333333,113,1510,27,177,2023-07-22,2023-07-22,2023-10-07 12:59:32.676,2023-10-07 09:30:49.000,34.36363636363637,Saturday
Judo,60.0,136,703,28,176,2023-07-01,2023-07-01,2023-10-07 12:12:40.401,2023-10-07 11:12:40.401,35.63636363636363,Saturday
Judo,110.56666666666666,128,1110,28,186,2023-06-19,2023-06-19,2023-10-07 20:40:43.720,2023-10-07 18:50:09.720,35.63636363636363,Monday
Judo,107.15173333333334,124,940,27,186,2023-09-11,2023-09-11,2023-10-07 20:40:06.104,2023-10-07 18:52:57.000,34.36363636363637,Monday
Judo,79.59826666666666,114,428,27,169,2023-07-21,2023-07-21,2023-10-07 19:44:24.896,2023-10-07 18:24:49.000,34.36363636363637,Friday
Walking,63.0,108,426,28,121,2023-05-20,2023-05-20,2023-10-07 17:59:34.045,2023-10-07 16:56:34.045,35.63636363636363,Saturday
Judo,146.98190000000002,128,1386,27,183,2023-08-24,2023-08-24,2023-10-07 21:01:12.914,2023-10-07 18:34:14.000,34.36363636363637,Thursday
Judo,66.3,128,753,28,185,2023-07-14,2023-07-14,2023-10-07 20:15:44.407,2023-10-07 19:09:26.407,35.63636363636363,Friday
Judo,106.76666666666667,,414,28,,2023-07-03,2023-07-03,2023-10-07 10:20:07.921,2023-10-07 08:33:21.921,35.63636363636363,Monday
Judo,123.57413333333334,115,932,27,173,2023-08-11,2023-08-11,2023-10-07 20:04:28.448,2023-10-07 18:00:54.000,34.36363636363637,Friday
Judo,130.44015,119,1037,27,186,2023-09-01,2023-09-01,2023-10-07 20:09:15.409,2023-10-07 17:58:49.000,34.36363636363637,Friday
